timestamp,308586,308587,308578,308579,308580,308581,308582,308583,308584,308585
2020-05-01T04:00:00Z,1.0,54.2,0.0,56.8,1.0,53.9,1.0,54.1,1.0,54.4
2020-05-01T04:15:00Z,1.0,53.8,0.0,55.9,1.0,53.7,1.0,53.9,1.0,54.2
2020-05-01T04:30:00Z,1.0,53.6,0.0,55.4,1.0,53.4,1.0,53.8,1.0,54.0
2020-05-01T04:45:00Z,1.0,53.7,0.0,55.4,1.0,53.5,1.0,53.9,1.0,54.0
2020-05-01T05:00:00Z,1.0,53.6,0.0,55.5,1.0,53.5,1.0,53.9,1.0,54.0
2020-05-01T05:15:00Z,1.0,53.7,0.0,55.5,1.0,53.4,1.0,54.0,1.0,54.1
2020-05-01T05:30:00Z,1.0,53.7,0.0,55.5,1.0,53.4,1.0,53.8,1.0,54.0
2020-05-01T05:45:00Z,1.0,54.0,0.0,55.5,1.0,53.5,1.0,54.0,1.0,54.2
2020-05-01T06:00:00Z,1.0,53.7,0.0,55.6,1.0,53.5,1.0,54.0,1.0,54.2
2020-05-01T06:15:00Z,1.0,53.9,0.0,55.6,1.0,53.8,1.0,54.2,1.0,54.3
2020-05-01T06:30:00Z,1.0,53.9,0.0,55.6,1.0,53.7,1.0,54.1,1.0,54.2
2020-05-01T06:45:00Z,1.0,53.9,0.0,55.7,1.0,53.7,1.0,54.1,1.0,54.3
2020-05-01T07:00:00Z,1.0,53.9,0.0,55.7,1.0,53.6,1.0,54.0,1.0,54.3
2020-05-01T07:15:00Z,1.0,53.7,0.0,56.4,1.0,53.6,1.0,54.0,1.0,54.1
2020-05-01T07:30:00Z,1.0,53.5,0.0,55.8,1.0,53.3,1.0,53.8,1.0,54.1
2020-05-01T07:45:00Z,1.0,53.4,0.0,55.8,1.0,53.1,1.0,53.6,1.0,53.9
2020-05-01T08:00:00Z,1.0,53.3,0.0,55.8,1.0,53.3,1.0,53.6,1.0,53.7
2020-05-01T08:15:00Z,1.0,53.1,0.0,55.8,1.0,53.0,1.0,53.4,1.0,53.5
2020-05-01T08:30:00Z,1.0,53.0,0.0,55.7,1.0,52.9,1.0,53.3,1.0,53.5
2020-05-01T08:45:00Z,1.0,53.1,0.0,55.7,1.0,52.8,1.0,53.2,1.0,53.5
2020-05-01T09:00:00Z,1.0,52.9,0.0,55.7,1.0,52.7,1.0,53.2,1.0,53.5
2020-05-01T09:15:00Z,1.0,52.9,0.0,55.6,1.0,52.8,1.0,53.3,1.0,53.4
2020-05-01T09:30:00Z,1.0,52.9,0.0,57.9,1.0,52.7,1.0,53.1,1.0,53.4
2020-05-01T09:45:00Z,1.0,52.9,0.0,55.1,1.0,52.7,1.0,53.1,1.0,53.4
2020-05-01T10:00:00Z,0.0,55.2,0.0,55.3,1.0,55.7,0.0,59.4,0.0,55.1
2020-05-01T10:15:00Z,0.0,56.5,0.0,55.3,0.0,64.0,0.0,64.7,0.0,55.2
2020-05-01T10:30:00Z,0.0,59.3,0.0,55.4,0.0,70.4,1.0,70.4,0.0,55.3
2020-05-01T10:45:00Z,0.0,62.9,0.0,55.5,1.0,64.6,0.0,65.3,1.0,65.8
2020-05-01T11:00:00Z,0.0,65.0,0.0,55.7,1.0,60.3,0.0,66.1,1.0,60.6
2020-05-01T11:15:00Z,0.0,65.1,0.0,55.8,1.0,59.5,0.0,66.3,1.0,60.3
2020-05-01T11:30:00Z,1.0,62.8,0.0,55.9,1.0,60.0,0.0,64.8,0.0,65.1
2020-05-01T11:45:00Z,0.0,71.3,0.0,56.2,0.0,71.1,0.0,65.0,0.0,65.1
2020-05-01T12:00:00Z,1.0,74.1,0.0,56.5,0.0,74.0,0.0,65.7,0.0,65.0
2020-05-01T12:15:00Z,1.0,63.1,0.0,56.8,0.0,62.3,1.0,68.1,0.0,64.9
2020-05-01T12:30:00Z,1.0,66.4,0.0,56.9,0.0,67.7,1.0,65.1,0.0,64.7
2020-05-01T12:45:00Z,0.0,70.1,0.0,57.1,0.0,67.5,0.0,70.2,0.0,64.6
2020-05-01T13:00:00Z,0.0,70.3,0.0,57.4,0.0,67.3,0.0,70.7,0.0,64.5
2020-05-01T13:15:00Z,0.0,75.3,0.0,57.7,0.0,67.2,1.0,63.9,0.0,64.5
2020-05-01T13:30:00Z,1.0,69.9,0.0,57.9,0.0,67.1,1.0,64.3,0.0,64.5
2020-05-01T13:45:00Z,1.0,66.6,0.0,58.3,0.0,67.0,1.0,77.2,0.0,64.5
2020-05-01T14:00:00Z,1.0,66.0,0.0,58.6,0.0,67.0,0.0,76.3,0.0,64.5
2020-05-01T14:15:00Z,1.0,65.9,0.0,59.0,0.0,67.0,0.0,76.7,0.0,64.5
2020-05-01T14:30:00Z,1.0,65.0,0.0,59.4,0.0,67.0,0.0,77.1,0.0,64.6
2020-05-01T14:45:00Z,1.0,65.3,0.0,59.8,0.0,67.1,0.0,78.0,0.0,64.7
2020-05-01T15:00:00Z,1.0,65.4,0.0,60.5,0.0,61.5,0.0,79.7,0.0,65.9
2020-05-01T15:15:00Z,1.0,69.1,0.0,61.0,0.0,58.1,1.0,68.7,0.0,66.6
2020-05-01T15:30:00Z,1.0,68.2,0.0,61.4,0.0,57.9,1.0,67.7,0.0,66.8
2020-05-01T15:45:00Z,1.0,68.1,0.0,61.7,0.0,58.1,1.0,67.8,0.0,66.9
2020-05-01T16:00:00Z,1.0,68.7,0.0,62.1,0.0,58.4,1.0,68.1,0.0,66.9
2020-05-01T16:15:00Z,1.0,68.8,0.0,62.4,0.0,58.6,1.0,68.4,0.0,66.9
2020-05-01T16:30:00Z,1.0,68.7,0.0,62.7,0.0,58.8,1.0,68.3,0.0,66.9
2020-05-01T16:45:00Z,1.0,68.3,0.0,63.1,0.0,59.0,1.0,68.5,0.0,66.9
2020-05-01T17:00:00Z,1.0,68.7,0.0,63.5,0.0,59.2,1.0,68.7,0.0,67.0
2020-05-01T17:15:00Z,1.0,68.8,0.0,63.8,0.0,59.8,1.0,68.5,0.0,67.1
2020-05-01T17:30:00Z,1.0,68.9,0.0,64.1,0.0,57.1,1.0,68.8,0.0,67.7
2020-05-01T17:45:00Z,1.0,68.9,0.0,64.3,0.0,55.5,1.0,69.2,0.0,68.2
2020-05-01T18:00:00Z,1.0,69.2,0.0,64.4,0.0,55.8,1.0,69.1,0.0,68.3
2020-05-01T18:15:00Z,1.0,69.5,0.0,64.5,0.0,56.1,1.0,69.4,0.0,68.3
2020-05-01T18:30:00Z,1.0,69.3,0.0,64.7,0.0,56.3,1.0,69.4,0.0,68.3
2020-05-01T18:45:00Z,1.0,69.9,0.0,64.8,0.0,56.6,1.0,69.4,0.0,68.2
2020-05-01T19:00:00Z,1.0,69.3,0.0,64.8,0.0,56.8,1.0,69.0,0.0,68.1
2020-05-01T19:15:00Z,1.0,65.5,0.0,64.7,0.0,57.0,1.0,68.4,0.0,68.1
2020-05-01T19:30:00Z,1.0,66.7,0.0,64.8,0.0,57.3,1.0,69.0,0.0,68.0
2020-05-01T19:45:00Z,1.0,69.0,0.0,64.9,0.0,57.0,1.0,69.0,0.0,68.3
2020-05-01T20:00:00Z,1.0,68.3,0.0,65.0,0.0,55.4,1.0,68.2,0.0,68.5
2020-05-01T20:15:00Z,1.0,68.2,0.0,65.0,0.0,54.4,1.0,68.5,0.0,68.6
2020-05-01T20:30:00Z,1.0,67.2,0.0,65.1,0.0,53.8,1.0,68.1,0.0,68.7
2020-05-01T20:45:00Z,1.0,68.3,0.0,65.0,0.0,53.4,1.0,68.4,0.0,68.8
2020-05-01T21:00:00Z,1.0,67.6,0.0,65.0,0.0,53.4,1.0,68.1,0.0,68.8
2020-05-01T21:15:00Z,1.0,67.8,0.0,64.8,0.0,53.6,1.0,68.0,0.0,68.7
2020-05-01T21:30:00Z,1.0,68.3,0.0,64.7,0.0,54.0,1.0,68.6,0.0,68.5
2020-05-01T21:45:00Z,0.0,78.3,0.0,64.6,0.0,53.8,1.0,67.9,0.0,68.6
2020-05-01T22:00:00Z,0.0,78.1,0.0,64.5,0.0,53.3,1.0,65.1,0.0,68.7
2020-05-01T22:15:00Z,0.0,79.2,0.0,64.3,0.0,53.0,1.0,64.1,0.0,68.7
2020-05-01T22:30:00Z,0.0,80.2,0.0,64.1,0.0,52.8,1.0,64.2,0.0,68.6
2020-05-01T22:45:00Z,0.0,79.5,0.0,63.9,0.0,52.7,1.0,63.9,0.0,68.6
2020-05-01T23:00:00Z,0.0,79.1,0.0,63.7,0.0,52.6,1.0,63.7,0.0,68.6
2020-05-01T23:15:00Z,0.0,79.7,0.0,63.6,0.0,52.7,1.0,64.0,0.0,68.2
2020-05-01T23:30:00Z,0.0,80.3,0.0,63.5,0.0,53.0,1.0,64.5,0.0,68.0
2020-05-01T23:45:00Z,0.0,80.2,0.0,58.3,0.0,52.7,1.0,64.5,0.0,67.5
2020-05-02T00:00:00Z,0.0,80.0,0.0,58.8,0.0,52.4,1.0,64.3,0.0,67.3
2020-05-02T00:15:00Z,0.0,79.6,0.0,59.0,0.0,52.6,1.0,64.2,0.0,67.3
2020-05-02T00:30:00Z,0.0,79.7,0.0,59.2,0.0,52.8,1.0,64.6,0.0,67.2
2020-05-02T00:45:00Z,0.0,79.5,0.0,59.3,0.0,53.1,1.0,64.9,0.0,67.1
2020-05-02T01:00:00Z,0.0,79.4,0.0,59.6,0.0,53.6,0.0,79.0,0.0,67.1
2020-05-02T01:15:00Z,1.0,66.1,0.0,59.7,0.0,54.1,0.0,82.2,0.0,67.0
2020-05-02T01:30:00Z,1.0,64.8,0.0,59.9,0.0,54.6,0.0,82.9,0.0,67.0
2020-05-02T01:45:00Z,1.0,67.3,0.0,60.0,0.0,55.0,0.0,83.3,0.0,67.0
2020-05-02T02:00:00Z,1.0,66.7,0.0,60.2,0.0,55.3,0.0,83.0,0.0,67.0
2020-05-02T02:15:00Z,1.0,64.7,0.0,60.3,0.0,55.8,0.0,80.2,0.0,66.9
2020-05-02T02:30:00Z,1.0,66.3,0.0,60.5,0.0,56.2,0.0,83.0,0.0,66.8
2020-05-02T02:45:00Z,1.0,67.2,0.0,60.6,0.0,56.6,0.0,82.6,0.0,66.8
2020-05-02T03:00:00Z,0.0,80.2,0.0,61.2,0.0,57.3,0.0,82.3,0.0,67.3
2020-05-02T03:15:00Z,0.0,67.8,0.0,61.5,0.0,55.6,0.0,83.0,0.0,67.4
2020-05-02T03:30:00Z,1.0,55.4,0.0,57.9,1.0,53.8,1.0,55.3,1.0,55.7
2020-05-02T03:45:00Z,1.0,52.5,0.0,57.1,1.0,51.6,1.0,52.1,1.0,52.6
2020-05-02T04:00:00Z,1.0,51.9,0.0,57.0,1.0,51.0,1.0,51.6,1.0,52.1
2020-05-02T04:15:00Z,1.0,51.1,0.0,56.6,1.0,50.7,1.0,51.0,1.0,51.2
2020-05-02T04:30:00Z,1.0,50.6,0.0,55.4,1.0,50.0,1.0,50.3,1.0,50.7
2020-05-02T04:45:00Z,1.0,49.7,0.0,53.7,1.0,49.2,1.0,49.7,1.0,49.9
2020-05-02T05:00:00Z,1.0,48.9,0.0,53.8,1.0,48.2,1.0,48.7,1.0,49.0
2020-05-02T05:15:00Z,1.0,48.0,0.0,53.6,1.0,47.4,1.0,47.9,1.0,48.0
2020-05-02T05:30:00Z,1.0,47.5,0.0,53.4,1.0,47.0,1.0,47.3,1.0,47.6
2020-05-02T05:45:00Z,1.0,47.0,0.0,53.2,1.0,46.4,1.0,46.8,1.0,47.1
2020-05-02T06:00:00Z,1.0,46.2,0.0,52.7,1.0,45.7,1.0,46.5,1.0,46.4
2020-05-02T06:15:00Z,1.0,46.1,0.0,52.6,1.0,45.5,1.0,45.9,1.0,46.1
2020-05-02T06:30:00Z,1.0,46.0,0.0,52.3,1.0,45.4,1.0,45.6,1.0,46.0
2020-05-02T06:45:00Z,1.0,45.3,0.0,53.6,1.0,44.9,1.0,45.3,1.0,45.4
2020-05-02T07:00:00Z,1.0,45.4,0.0,52.3,1.0,44.8,1.0,45.3,1.0,45.4
2020-05-02T07:15:00Z,1.0,45.1,0.0,51.9,1.0,44.6,1.0,45.1,1.0,45.3
2020-05-02T07:30:00Z,1.0,45.1,0.0,51.7,1.0,44.5,1.0,44.9,1.0,45.1
2020-05-02T07:45:00Z,1.0,45.1,0.0,51.3,1.0,44.6,1.0,45.1,1.0,45.3
2020-05-02T08:00:00Z,1.0,45.0,0.0,53.0,1.0,44.6,1.0,45.0,1.0,45.1
2020-05-02T08:15:00Z,1.0,44.9,0.0,52.0,1.0,44.3,1.0,44.7,1.0,44.9
2020-05-02T08:30:00Z,1.0,44.7,0.0,51.7,1.0,44.2,1.0,44.6,1.0,44.9
2020-05-02T08:45:00Z,1.0,44.8,0.0,51.4,1.0,44.2,1.0,44.6,1.0,44.9
2020-05-02T09:00:00Z,1.0,44.8,0.0,51.1,1.0,44.3,1.0,44.5,1.0,44.7
2020-05-02T09:15:00Z,1.0,44.8,0.0,50.9,1.0,44.2,1.0,44.5,1.0,44.6
2020-05-02T09:30:00Z,1.0,44.6,0.0,52.0,1.0,44.1,1.0,44.5,1.0,44.6
2020-05-02T09:45:00Z,1.0,44.5,0.0,51.8,1.0,44.1,1.0,44.5,1.0,44.6
2020-05-02T10:00:00Z,1.0,44.8,0.0,51.5,1.0,44.2,1.0,44.5,1.0,44.9
2020-05-02T10:15:00Z,1.0,44.9,0.0,51.3,1.0,44.3,1.0,44.5,1.0,44.9
2020-05-02T10:30:00Z,1.0,44.8,0.0,51.1,1.0,44.3,1.0,44.7,1.0,44.8
2020-05-02T10:45:00Z,1.0,44.9,0.0,52.3,1.0,44.5,1.0,44.9,1.0,45.1
2020-05-02T11:00:00Z,1.0,45.3,0.0,52.0,1.0,44.9,1.0,45.4,1.0,45.2
2020-05-02T11:15:00Z,1.0,46.0,0.0,51.8,1.0,45.3,1.0,45.8,1.0,45.9
2020-05-02T11:30:00Z,1.0,45.7,0.0,51.6,1.0,45.2,1.0,45.8,1.0,45.7
2020-05-02T11:45:00Z,1.0,46.0,0.0,52.8,1.0,45.6,1.0,45.9,1.0,46.1
2020-05-02T12:00:00Z,1.0,46.2,0.0,52.1,1.0,45.4,1.0,45.8,1.0,46.1
2020-05-02T12:15:00Z,1.0,46.5,0.0,51.9,1.0,45.9,1.0,46.3,1.0,46.6
2020-05-02T12:30:00Z,1.0,46.9,0.0,51.8,1.0,46.3,1.0,46.5,1.0,47.0
2020-05-02T12:45:00Z,1.0,46.8,0.0,52.3,1.0,46.3,1.0,46.7,1.0,46.7
2020-05-02T13:00:00Z,1.0,47.3,0.0,52.2,1.0,46.8,1.0,47.2,1.0,47.4
2020-05-02T13:15:00Z,1.0,47.7,0.0,52.1,1.0,47.0,1.0,47.3,1.0,47.8
2020-05-02T13:30:00Z,1.0,47.8,0.0,52.0,1.0,47.5,1.0,48.0,1.0,47.8
2020-05-02T13:45:00Z,1.0,48.4,0.0,52.1,1.0,47.9,1.0,48.2,1.0,48.5
2020-05-02T14:00:00Z,1.0,48.3,0.0,52.4,1.0,47.8,1.0,48.3,1.0,48.4
2020-05-02T14:15:00Z,1.0,48.9,0.0,52.2,1.0,48.3,1.0,48.9,1.0,48.8
2020-05-02T14:30:00Z,1.0,49.1,0.0,52.3,1.0,48.6,1.0,49.1,1.0,49.1
2020-05-02T14:45:00Z,1.0,49.6,0.0,52.4,1.0,48.8,1.0,49.2,1.0,49.5
2020-05-02T15:00:00Z,1.0,49.9,0.0,52.8,1.0,49.4,1.0,49.5,1.0,50.1
2020-05-02T15:15:00Z,1.0,50.6,0.0,52.5,1.0,49.8,1.0,50.1,1.0,50.5
2020-05-02T15:30:00Z,1.0,50.5,0.0,52.7,1.0,49.8,1.0,50.2,1.0,50.4
2020-05-02T15:45:00Z,1.0,50.2,0.0,52.9,1.0,49.7,1.0,50.1,1.0,50.1
2020-05-02T16:00:00Z,1.0,50.4,0.0,53.1,1.0,50.0,1.0,50.3,1.0,50.4
2020-05-02T16:15:00Z,1.0,50.5,0.0,52.7,1.0,50.0,1.0,50.6,1.0,50.5
2020-05-02T16:30:00Z,1.0,50.7,0.0,52.9,1.0,50.4,1.0,50.8,1.0,50.6
2020-05-02T16:45:00Z,1.0,51.1,0.0,53.3,1.0,50.5,1.0,50.8,1.0,51.0
2020-05-02T17:00:00Z,1.0,50.9,0.0,53.3,1.0,50.7,1.0,51.1,1.0,50.8
2020-05-02T17:15:00Z,1.0,51.2,0.0,52.7,1.0,50.7,1.0,51.0,1.0,51.2
2020-05-02T17:30:00Z,1.0,51.1,0.0,52.9,1.0,50.5,1.0,51.1,1.0,51.1
2020-05-02T17:45:00Z,1.0,51.4,0.0,53.3,1.0,50.9,1.0,51.2,1.0,51.4
2020-05-02T18:00:00Z,1.0,51.7,0.0,53.4,1.0,51.0,1.0,51.4,1.0,51.6
2020-05-02T18:15:00Z,1.0,51.8,0.0,52.8,1.0,51.2,1.0,51.5,1.0,51.8
2020-05-02T18:30:00Z,1.0,51.4,0.0,52.8,1.0,50.8,1.0,51.2,1.0,51.4
2020-05-02T18:45:00Z,1.0,51.6,0.0,53.2,1.0,51.0,1.0,51.3,1.0,51.5
2020-05-02T19:00:00Z,1.0,52.1,0.0,53.7,1.0,51.6,1.0,51.8,1.0,52.1
2020-05-02T19:15:00Z,1.0,51.9,0.0,52.9,1.0,51.3,1.0,51.7,1.0,51.9
2020-05-02T19:30:00Z,1.0,51.9,0.0,52.6,1.0,51.3,1.0,51.8,1.0,52.0
2020-05-02T19:45:00Z,1.0,52.2,0.0,53.1,1.0,51.6,1.0,51.9,1.0,52.1
2020-05-02T20:00:00Z,1.0,52.2,0.0,54.1,1.0,51.6,1.0,51.9,1.0,52.0
2020-05-02T20:15:00Z,1.0,52.4,0.0,53.1,1.0,51.8,1.0,52.1,1.0,52.2
2020-05-02T20:30:00Z,1.0,52.2,0.0,52.6,1.0,51.6,1.0,52.1,1.0,52.3
2020-05-02T20:45:00Z,1.0,52.1,0.0,52.8,1.0,51.6,1.0,51.9,1.0,52.2
2020-05-02T21:00:00Z,1.0,52.2,0.0,53.2,1.0,51.6,1.0,52.0,1.0,52.1
2020-05-02T21:15:00Z,1.0,51.9,0.0,53.3,1.0,51.3,1.0,51.8,1.0,51.7
2020-05-02T21:30:00Z,1.0,52.1,0.0,52.7,1.0,51.5,1.0,51.9,1.0,52.0
2020-05-02T21:45:00Z,1.0,52.0,0.0,52.5,1.0,51.4,1.0,51.8,1.0,51.9
2020-05-02T22:00:00Z,1.0,52.1,0.0,53.0,1.0,51.5,1.0,51.9,1.0,52.0
2020-05-02T22:15:00Z,1.0,52.7,0.0,53.8,1.0,52.0,1.0,52.3,1.0,52.6
2020-05-02T22:30:00Z,1.0,52.7,0.0,53.0,1.0,52.0,1.0,52.4,1.0,52.8
2020-05-02T22:45:00Z,1.0,52.7,0.0,52.7,1.0,52.1,1.0,52.6,1.0,52.9
2020-05-02T23:00:00Z,1.0,52.8,0.0,53.2,1.0,52.2,1.0,52.4,1.0,52.8
2020-05-02T23:15:00Z,1.0,52.6,0.0,53.4,1.0,52.1,1.0,52.3,1.0,52.7
2020-05-02T23:30:00Z,1.0,52.4,0.0,53.1,1.0,52.0,1.0,52.2,1.0,52.7
2020-05-02T23:45:00Z,1.0,52.4,0.0,53.5,1.0,51.7,1.0,51.9,1.0,52.4
2020-05-03T00:00:00Z,1.0,52.3,0.0,53.4,1.0,51.5,1.0,51.8,1.0,52.3
2020-05-03T00:15:00Z,1.0,52.2,0.0,52.8,1.0,51.2,1.0,51.5,1.0,52.2
2020-05-03T00:30:00Z,1.0,51.9,0.0,52.8,1.0,51.0,1.0,51.3,1.0,52.0
2020-05-03T00:45:00Z,1.0,52.0,0.0,53.1,1.0,51.1,1.0,51.3,1.0,52.1
2020-05-03T01:00:00Z,1.0,51.9,0.0,53.7,1.0,51.2,1.0,51.4,1.0,52.0
2020-05-03T01:15:00Z,1.0,52.0,0.0,52.9,1.0,51.1,1.0,51.4,1.0,51.9
2020-05-03T01:30:00Z,1.0,51.8,0.0,52.7,1.0,51.0,1.0,51.3,1.0,52.0
2020-05-03T01:45:00Z,1.0,51.8,0.0,53.0,1.0,51.1,1.0,51.4,1.0,52.0
2020-05-03T02:00:00Z,1.0,51.7,0.0,54.0,1.0,51.0,1.0,51.3,1.0,51.8
2020-05-03T02:15:00Z,1.0,51.7,0.0,53.1,1.0,50.9,1.0,51.1,1.0,51.7
2020-05-03T02:30:00Z,1.0,51.8,0.0,52.6,1.0,51.0,1.0,51.3,1.0,51.9
2020-05-03T02:45:00Z,1.0,51.8,0.0,53.0,1.0,50.9,1.0,51.2,1.0,51.7
2020-05-03T03:00:00Z,1.0,51.6,0.0,53.3,1.0,50.7,1.0,51.0,1.0,51.5
2020-05-03T03:15:00Z,1.0,51.6,0.0,53.2,1.0,50.6,1.0,50.9,1.0,51.4
2020-05-03T03:30:00Z,1.0,51.5,0.0,52.6,1.0,50.5,1.0,50.7,1.0,51.5
2020-05-03T03:45:00Z,1.0,51.4,0.0,53.0,1.0,50.6,1.0,50.7,1.0,51.5
2020-05-03T04:00:00Z,1.0,51.5,0.0,53.2,1.0,50.8,1.0,51.0,1.0,51.5
2020-05-03T04:15:00Z,1.0,51.3,0.0,53.0,1.0,50.4,1.0,50.7,1.0,51.2
2020-05-03T04:30:00Z,1.0,51.3,0.0,52.5,1.0,50.4,1.0,50.7,1.0,51.2
2020-05-03T04:45:00Z,1.0,51.3,0.0,52.7,1.0,50.4,1.0,50.7,1.0,51.3
2020-05-03T05:00:00Z,1.0,51.3,0.0,52.9,1.0,50.5,1.0,50.7,1.0,51.2
2020-05-03T05:15:00Z,1.0,51.2,0.0,53.7,1.0,50.4,1.0,50.6,1.0,51.0
2020-05-03T05:30:00Z,1.0,51.2,0.0,52.8,1.0,50.4,1.0,50.7,1.0,51.2
2020-05-03T05:45:00Z,1.0,51.3,0.0,52.8,1.0,50.3,1.0,50.5,1.0,51.1
2020-05-03T06:00:00Z,1.0,51.3,0.0,53.0,1.0,50.3,1.0,50.5,1.0,51.1
2020-05-03T06:15:00Z,1.0,51.2,0.0,54.2,1.0,50.2,1.0,50.5,1.0,51.0
2020-05-03T06:30:00Z,1.0,51.3,0.0,52.9,1.0,50.3,1.0,50.6,1.0,51.1
2020-05-03T06:45:00Z,1.0,51.4,0.0,52.8,1.0,50.2,1.0,50.5,1.0,51.2
2020-05-03T07:00:00Z,1.0,51.5,0.0,53.0,1.0,50.2,1.0,50.5,1.0,51.1
2020-05-03T07:15:00Z,1.0,51.3,0.0,53.1,1.0,50.2,1.0,50.4,1.0,51.1
2020-05-03T07:30:00Z,1.0,51.4,0.0,53.7,1.0,50.4,1.0,50.6,1.0,51.3
2020-05-03T07:45:00Z,1.0,52.0,0.0,52.9,1.0,50.9,1.0,51.3,1.0,51.9
2020-05-03T08:00:00Z,1.0,52.0,0.0,53.1,1.0,50.9,1.0,51.2,1.0,51.9
2020-05-03T08:15:00Z,1.0,52.1,0.0,53.2,1.0,51.0,1.0,51.2,1.0,51.9
2020-05-03T08:30:00Z,1.0,52.2,0.0,53.3,1.0,50.9,1.0,51.1,1.0,51.8
2020-05-03T08:45:00Z,1.0,52.0,0.0,53.3,1.0,51.1,1.0,51.3,1.0,52.0
2020-05-03T09:00:00Z,1.0,51.9,0.0,54.1,1.0,51.1,1.0,51.3,1.0,51.9
2020-05-03T09:15:00Z,1.0,51.9,0.0,53.2,1.0,51.0,1.0,51.2,1.0,51.9
2020-05-03T09:30:00Z,1.0,52.3,0.0,53.3,1.0,51.3,1.0,51.5,1.0,52.1
2020-05-03T09:45:00Z,1.0,52.4,0.0,53.5,1.0,51.4,1.0,51.7,1.0,52.3
2020-05-03T10:00:00Z,1.0,52.5,0.0,53.5,1.0,51.6,1.0,51.8,1.0,52.4
2020-05-03T10:15:00Z,1.0,52.7,0.0,53.6,1.0,51.8,1.0,52.0,1.0,52.5
2020-05-03T10:30:00Z,1.0,53.0,0.0,55.6,1.0,52.1,1.0,52.3,1.0,52.8
2020-05-03T10:45:00Z,1.0,53.0,0.0,53.6,1.0,52.0,1.0,52.3,1.0,52.9
2020-05-03T11:00:00Z,1.0,53.1,0.0,53.8,1.0,52.1,1.0,52.4,1.0,53.0
2020-05-03T11:15:00Z,1.0,53.3,0.0,53.9,1.0,52.2,1.0,52.5,1.0,53.1
2020-05-03T11:30:00Z,1.0,53.3,0.0,54.0,1.0,52.4,1.0,52.6,1.0,53.2
2020-05-03T11:45:00Z,1.0,53.6,0.0,54.1,1.0,52.7,1.0,52.9,1.0,53.5
2020-05-03T12:00:00Z,1.0,53.8,0.0,54.2,1.0,52.9,1.0,53.1,1.0,53.6
2020-05-03T12:15:00Z,1.0,53.9,0.0,54.7,1.0,53.0,1.0,53.3,1.0,53.9
2020-05-03T12:30:00Z,1.0,54.1,0.0,54.1,1.0,53.2,1.0,53.4,1.0,54.0
2020-05-03T12:45:00Z,1.0,54.3,0.0,54.2,1.0,53.3,1.0,53.6,1.0,54.2
2020-05-03T13:00:00Z,1.0,54.6,0.0,54.4,1.0,53.5,1.0,53.8,1.0,54.3
2020-05-03T13:15:00Z,1.0,56.3,0.0,54.6,1.0,55.7,0.0,57.6,1.0,56.6
2020-05-03T13:30:00Z,0.0,67.5,0.0,54.8,0.0,68.3,0.0,68.5,0.0,64.9
2020-05-03T13:45:00Z,1.0,63.3,0.0,55.0,1.0,59.7,0.0,69.4,1.0,61.1
2020-05-03T14:00:00Z,0.0,67.2,0.0,55.4,1.0,64.2,0.0,75.5,1.0,65.1
2020-05-03T14:15:00Z,0.0,75.7,0.0,55.7,1.0,62.5,1.0,64.3,1.0,64.9
2020-05-03T14:30:00Z,0.0,75.3,0.0,56.1,1.0,65.5,1.0,66.5,1.0,66.5
2020-05-03T14:45:00Z,0.0,78.1,0.0,56.4,1.0,64.7,1.0,66.4,1.0,67.1
2020-05-03T15:00:00Z,0.0,77.7,0.0,56.7,1.0,64.7,1.0,65.3,1.0,65.9
2020-05-03T15:15:00Z,0.0,78.9,0.0,57.1,1.0,66.3,1.0,68.4,1.0,68.2
2020-05-03T15:30:00Z,0.0,76.9,0.0,57.7,1.0,64.9,1.0,64.3,1.0,65.3
2020-05-03T15:45:00Z,0.0,77.1,0.0,58.1,1.0,62.4,1.0,64.4,1.0,63.8
2020-05-03T16:00:00Z,1.0,84.1,0.0,58.5,1.0,64.1,1.0,68.9,1.0,65.2
2020-05-03T16:15:00Z,1.0,68.1,0.0,58.9,1.0,64.6,0.0,74.4,1.0,65.3
2020-05-03T16:30:00Z,1.0,68.0,0.0,59.6,1.0,64.9,0.0,82.3,1.0,66.2
2020-05-03T16:45:00Z,1.0,66.2,0.0,60.8,1.0,63.4,0.0,82.8,1.0,64.9
2020-05-03T17:00:00Z,1.0,66.2,0.0,61.7,1.0,63.6,0.0,81.7,1.0,64.6
2020-05-03T17:15:00Z,1.0,67.1,0.0,62.1,1.0,64.3,0.0,83.1,1.0,64.9
2020-05-03T17:30:00Z,1.0,66.1,0.0,62.4,1.0,64.1,0.0,82.4,1.0,64.4
2020-05-03T17:45:00Z,1.0,65.8,0.0,62.7,1.0,63.2,0.0,82.6,1.0,64.1
2020-05-03T18:00:00Z,1.0,65.8,0.0,63.1,1.0,62.7,0.0,83.0,1.0,63.7
2020-05-03T18:15:00Z,1.0,66.1,0.0,63.6,1.0,63.1,0.0,83.1,1.0,64.5
2020-05-03T18:30:00Z,1.0,67.6,0.0,64.4,1.0,64.3,0.0,83.1,1.0,65.5
2020-05-03T18:45:00Z,1.0,67.0,0.0,65.3,1.0,63.8,0.0,82.8,1.0,65.8
2020-05-03T19:00:00Z,1.0,65.8,0.0,65.7,1.0,64.2,0.0,82.7,1.0,64.8
